,label_encoded
2997,2
2998,2
2999,0
3000,2
3001,2
3002,0
3003,2
3004,2
3005,2
3006,0
3007,2
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,0
3015,2
3016,0
3017,0
3018,2
3019,0
3020,0
3021,2
3022,0
3023,2
3024,2
3025,0
3026,0
3027,2
3028,2
3029,2
3030,2
3031,0
3032,1
3033,0
3034,2
3035,0
3036,2
3037,0
3038,0
3039,2
3040,2
3041,2
3042,1
3043,0
3044,2
3045,0
3046,0
3047,2
3048,0
3049,0
3050,0
3051,2
3052,0
3053,2
3054,0
3055,0
3056,0
3057,0
3058,0
3059,2
3060,0
3061,2
3062,2
3063,1
3064,0
3065,0
3066,0
3067,2
3068,2
3069,0
3070,0
3071,2
3072,0
3073,1
3074,2
3075,0
3076,0
3077,0
3078,2
3079,0
3080,0
3081,0
3082,0
3083,2
3084,0
3085,2
3086,2
3087,0
3088,2
3089,0
3090,0
3091,2
3092,0
3093,2
3094,2
3095,0
3096,0
3097,2
3098,2
3099,0
3100,0
3101,0
3102,2
3103,0
3104,2
3105,2
3106,2
3107,2
3108,0
3109,0
3110,2
3111,0
3112,0
3113,2
3114,0
3115,2
3116,0
3117,2
3118,0
3119,0
3120,0
3121,2
3122,0
3123,2
3124,2
3125,0
3126,0
3127,1
3128,0
3129,2
3130,0
3131,2
3132,0
3133,2
3134,2
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,2
3142,0
3143,0
3144,2
3145,2
3146,0
3147,0
3148,1
3149,0
3150,0
3151,0
3152,2
3153,0
3154,2
3155,0
3156,0
3157,2
3158,2
3159,0
3160,2
3161,0
3162,0
3163,0
3164,2
3165,1
3166,2
3167,0
3168,0
3169,0
3170,2
3171,0
3172,0
3173,0
3174,2
3175,2
3176,2
3177,0
3178,0
3179,0
3180,0
3181,1
3182,0
3183,2
3184,0
3185,1
3186,2
3187,0
3188,0
3189,0
3190,0
3191,0
3192,2
3193,2
3194,2
3195,0
3196,0
3197,0
3198,1
3199,2
3200,0
3201,0
3202,0
3203,0
3204,2
3205,2
3206,2
3207,0
3208,0
3209,0
3210,0
3211,1
3212,2
3213,2
3214,2
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1
3223,2
3224,0
3225,2
3226,0
3227,1
3228,0
3229,0
3230,2
3231,2
3232,2
3233,2
3234,0
3235,2
3236,2
3237,0
3238,0
3239,2
3240,0
3241,0
3242,2
3243,0
3244,2
3245,2
3246,2
3247,2
3248,2
3249,1
3250,1
3251,0
3252,0
3253,2
3254,2
3255,1
3256,2
3257,2
3258,2
3259,2
3260,0
3261,2
3262,2
3263,0
3264,0
3265,2
3266,0
3267,1
3268,0
3269,2
3270,2
3271,0
3272,1
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,2
3281,0
3282,0
3283,2
3284,0
3285,0
3286,0
3287,2
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,0
3295,2
3296,0
3297,0
3298,0
3299,2
3300,0
3301,0
3302,2
3303,0
3304,2
3305,0
3306,2
3307,0
3308,2
3309,2
3310,0
3311,1
3312,0
3313,0
3314,0
3315,2
3316,0
3317,0
3318,0
3319,2
3320,0
3321,2
3322,2
3323,0
3324,2
3325,0
3326,2
3327,2
3328,2
3329,1
3330,2
3331,0
3332,0
3333,0
3334,1
3335,1
3336,2
3337,2
3338,0
3339,2
3340,0
3341,0
3342,1
3343,0
3344,0
3345,0
3346,2
3347,2
3348,2
3349,2
3350,0
3351,2
3352,2
3353,0
3354,2
3355,2
3356,1
3357,2
3358,1
3359,2
3360,2
3361,2
3362,0
3363,2
3364,0
3365,0
3366,0
3367,0
3368,2
3369,0
3370,0
3371,1
3372,1
3373,2
3374,0
3375,0
3376,2
3377,2
3378,0
3379,0
3380,0
3381,2
3382,2
3383,0
3384,2
3385,2
3386,0
3387,2
3388,2
3389,2
3390,2
3391,0
3392,0
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,2
3400,2
3401,2
3402,0
3403,0
3404,2
3405,2
3406,0
3407,2
3408,0
3409,2
3410,2
3411,0
3412,2
3413,0
3414,1
3415,0
3416,2
3417,2
3418,0
3419,0
3420,0
3421,2
3422,2
3423,2
3424,2
3425,0
3426,0
3427,0
3428,0
3429,0
3430,2
3431,0
3432,0
3433,2
3434,0
3435,2
3436,2
3437,0
3438,2
3439,2
3440,2
3441,1
3442,0
3443,2
3444,0
3445,2
3446,0
3447,0
3448,0
3449,2
3450,0
3451,2
3452,0
3453,0
3454,2
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,2
3463,0
3464,2
3465,2
3466,0
3467,0
3468,2
3469,2
3470,2
3471,1
3472,0
3473,0
3474,0
3475,2
3476,2
3477,0
3478,2
3479,0
3480,2
3481,2
3482,2
3483,0
3484,0
3485,0
3486,0
3487,0
3488,2
3489,0
3490,1
3491,0
3492,0
3493,0
3494,2
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,2
3502,2
3503,2
3504,0
3505,0
3506,0
3507,0
3508,1
3509,0
3510,1
3511,2
3512,0
3513,0
3514,0
3515,2
3516,2
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,2
3524,0
3525,0
3526,0
3527,0
3528,2
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,2
3539,0
3540,0
3541,2
3542,0
3543,0
3544,2
3545,2
3546,0
3547,1
3548,0
3549,0
3550,0
3551,2
3552,0
3553,0
3554,2
3555,1
3556,0
3557,0
3558,0
3559,0
3560,2
3561,1
3562,0
3563,2
3564,0
3565,0
3566,0
3567,2
3568,2
3569,2
3570,2
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,0
3581,2
3582,2
3583,0
3584,0
3585,1
3586,2
3587,0
3588,0
3589,0
3590,0
3591,0
3592,2
3593,0
3594,0
3595,2
3596,0
3597,2
3598,2
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,2
3606,0
3607,2
3608,0
3609,2
3610,2
3611,0
3612,2
3613,2
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,0
3624,0
3625,2
3626,0
3627,0
3628,0
3629,1
3630,0
3631,2
3632,2
3633,1
3634,2
3635,2
3636,0
3637,2
3638,0
3639,0
3640,2
3641,2
3642,1
3643,1
3644,2
3645,0
3646,1
3647,2
3648,0
3649,0
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,1
3658,2
3659,2
3660,0
3661,0
3662,0
3663,1
3664,2
3665,2
3666,0
3667,0
3668,0
3669,1
3670,2
3671,2
3672,0
3673,2
3674,1
3675,0
3676,2
3677,0
3678,0
3679,2
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,2
3687,2
3688,0
3689,2
3690,0
3691,0
3692,0
3693,0
3694,0
3695,2
3696,0
3697,2
3698,0
3699,2
3700,2
3701,0
3702,0
3703,2
3704,2
3705,0
3706,2
3707,0
3708,1
3709,1
3710,2
3711,0
3712,2
3713,0
3714,0
3715,0
3716,2
3717,0
3718,2
3719,0
3720,0
3721,2
3722,2
3723,0
3724,0
3725,2
3726,0
3727,2
3728,2
3729,1
3730,0
3731,0
3732,2
3733,0
3734,0
3735,0
3736,0
3737,0
3738,2
3739,0
3740,2
3741,2
3742,0
3743,0
3744,2
3745,0
3746,0
3747,2
3748,0
3749,0
3750,2
3751,0
3752,0
3753,0
3754,2
3755,2
3756,0
3757,2
3758,0
3759,2
3760,2
3761,0
3762,0
3763,2
3764,2
3765,0
3766,0
3767,0
3768,2
3769,0
3770,2
3771,2
3772,0
3773,0
3774,0
3775,2
3776,0
3777,2
3778,0
3779,0
3780,0
3781,0
3782,2
3783,1
3784,2
3785,0
3786,2
3787,0
3788,2
3789,0
3790,0
3791,0
3792,0
3793,2
3794,0
3795,2
3796,2
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,2
3806,0
3807,0
3808,2
3809,0
3810,2
3811,2
3812,2
3813,2
3814,0
3815,2
3816,0
3817,2
3818,0
3819,2
3820,1
3821,2
3822,0
3823,2
3824,2
3825,0
3826,2
3827,2
3828,0
3829,0
3830,2
3831,2
3832,0
3833,2
3834,0
3835,0
3836,0
3837,2
3838,2
3839,2
3840,2
3841,0
3842,2
3843,0
3844,0
3845,0
3846,2
3847,0
3848,0
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,0
3856,0
3857,1
3858,0
3859,2
3860,1
3861,2
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,2
3869,2
3870,0
3871,1
3872,0
3873,2
3874,2
3875,0
3876,0
3877,0
3878,2
3879,2
3880,2
3881,2
3882,0
3883,0
3884,0
3885,2
3886,0
3887,2
3888,0
3889,2
3890,1
3891,0
3892,0
3893,1
3894,2
3895,2
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,2
3903,0
3904,0
3905,2
3906,0
3907,2
3908,2
3909,2
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,1
3917,2
3918,0
3919,0
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,0
3927,2
3928,2
3929,0
3930,2
3931,2
3932,0
3933,0
3934,1
3935,2
3936,2
3937,0
3938,2
3939,2
3940,0
3941,2
3942,0
3943,0
3944,2
3945,0
3946,1
3947,1
3948,0
3949,1
3950,2
3951,0
3952,0
3953,2
3954,1
3955,2
3956,2
3957,0
3958,0
3959,2
3960,0
3961,2
3962,0
3963,2
3964,2
3965,0
3966,0
3967,0
3968,0
3969,2
3970,0
3971,2
3972,1
3973,2
3974,0
3975,1
3976,1
3977,0
3978,0
3979,2
3980,0
3981,0
3982,2
3983,0
3984,0
3985,2
3986,0
3987,2
3988,0
3989,0
3990,1
3991,2
3992,0
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,2
4002,0
4003,0
4004,0
4005,0
4006,2
4007,2
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,2
4015,1
4016,0
4017,2
4018,2
4019,0
4020,0
4021,0
4022,2
4023,2
4024,0
4025,0
4026,1
4027,0
4028,0
4029,2
4030,1
4031,0
4032,1
4033,0
4034,0
4035,2
4036,0
4037,0
4038,0
4039,0
4040,2
4041,2
4042,0
4043,2
4044,0
4045,0
4046,0
4047,0
4048,2
4049,0
4050,0
4051,1
4052,0
4053,2
4054,2
4055,0
4056,0
4057,0
4058,2
4059,2
4060,2
4061,2
4062,0
4063,0
4064,0
4065,2
4066,0
4067,2
4068,2
4069,1
4070,0
4071,0
4072,2
4073,2
4074,0
4075,2
4076,0
4077,2
4078,0
4079,0
4080,2
4081,0
4082,0
4083,2
4084,2
4085,0
4086,0
4087,2
4088,2
4089,2
4090,2
4091,2
4092,0
4093,0
4094,0
4095,0
4096,2
4097,2
4098,0
4099,2
4100,2
4101,2
4102,0
4103,0
4104,2
4105,2
4106,0
4107,2
4108,2
4109,0
4110,2
4111,2
4112,2
4113,2
4114,0
4115,1
4116,2
4117,0
4118,0
4119,2
4120,0
4121,0
4122,1
4123,2
4124,1
4125,0
4126,2
4127,2
4128,0
4129,2
4130,0
4131,2
4132,0
4133,2
4134,1
4135,2
4136,1
4137,2
4138,2
4139,2
4140,2
4141,0
4142,2
4143,2
4144,2
4145,0
4146,2
4147,0
4148,2
4149,0
4150,0
4151,0
4152,2
4153,0
4154,0
4155,2
4156,0
4157,0
4158,0
4159,2
4160,0
4161,0
4162,1
4163,2
4164,0
4165,2
4166,0
4167,0
4168,0
4169,2
4170,0
4171,2
4172,0
4173,0
4174,2
4175,1
4176,0
4177,0
4178,0
4179,2
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,2
4187,2
4188,2
4189,0
4190,0
4191,1
4192,2
4193,2
4194,0
4195,2
4196,2
4197,2
4198,2
4199,0
4200,0
4201,0
4202,2
4203,0
4204,2
4205,0
4206,0
4207,2
4208,2
4209,0
4210,1
4211,0
4212,2
4213,2
4214,0
4215,2
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,0
4225,2
4226,0
4227,2
4228,0
4229,2
4230,0
4231,0
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,0
4239,2
4240,2
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,0
4248,1
4249,0
4250,0
4251,0
4252,0
4253,2
4254,0
4255,2
4256,0
4257,2
4258,0
4259,2
4260,0
4261,2
4262,2
4263,2
4264,1
4265,2
4266,2
4267,0
4268,0
4269,2
4270,0
4271,2
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,1
4279,0
4280,2
4281,0
4282,0
4283,0
4284,0
4285,2
4286,0
4287,2
4288,0
4289,0
4290,2
4291,2
4292,2
4293,2
4294,2
4295,0
4296,2
4297,2
4298,0
4299,2
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,2
4307,0
4308,1
4309,0
4310,2
4311,0
4312,2
4313,2
4314,0
4315,0
4316,0
4317,2
4318,2
4319,2
4320,2
4321,2
4322,0
4323,0
4324,0
4325,2
4326,0
4327,2
4328,2
4329,2
4330,1
4331,1
4332,2
4333,1
4334,2
4335,0
4336,2
4337,2
4338,0
4339,2
4340,0
4341,0
4342,0
4343,2
4344,0
4345,2
4346,0
4347,2
4348,0
4349,1
4350,0
4351,2
4352,0
4353,0
4354,2
4355,2
4356,2
4357,2
4358,2
4359,0
4360,2
4361,0
4362,0
4363,2
4364,0
4365,0
4366,0
4367,2
4368,0
4369,0
4370,0
4371,0
4372,0
4373,2
4374,0
4375,2
4376,2
4377,0
4378,0
4379,0
4380,0
4381,2
4382,1
4383,2
4384,1
4385,0
4386,2
4387,0
4388,2
4389,0
4390,2
4391,0
4392,2
4393,0
4394,2
4395,2
4396,0
4397,0
4398,2
4399,2
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,2
4408,1
4409,0
4410,0
4411,0
4412,2
4413,2
4414,0
4415,2
4416,0
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,0
4424,2
4425,0
4426,2
4427,0
4428,2
4429,2
4430,0
4431,2
4432,0
4433,0
4434,1
4435,2
4436,0
4437,2
4438,2
4439,2
4440,0
4441,0
4442,0
4443,1
4444,2
4445,0
4446,0
4447,2
4448,2
4449,0
4450,2
4451,2
4452,2
4453,2
4454,0
4455,0
4456,2
4457,0
4458,0
4459,1
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,2
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,2
4478,2
4479,2
4480,0
4481,1
4482,1
4483,1
4484,2
4485,0
4486,0
4487,2
4488,2
4489,2
4490,0
4491,2
4492,0
4493,2
4494,0
4495,0
4496,2
4497,0
4498,0
4499,2
4500,2
4501,2
4502,0
4503,2
4504,2
4505,0
4506,2
4507,1
4508,0
4509,0
4510,2
4511,0
4512,2
4513,2
4514,2
4515,2
4516,0
4517,0
4518,0
4519,1
4520,1
4521,2
4522,0
4523,1
4524,0
4525,0
4526,2
4527,0
4528,0
4529,2
4530,1
4531,2
4532,1
4533,2
4534,2
4535,2
4536,0
4537,0
4538,0
4539,2
4540,2
4541,2
4542,0
4543,0
4544,0
4545,1
4546,2
4547,2
4548,2
4549,1
4550,0
4551,1
4552,1
4553,0
4554,2
4555,0
4556,2
4557,2
4558,0
4559,0
4560,2
4561,0
4562,0
4563,0
4564,0
4565,2
4566,0
4567,2
4568,2
4569,0
4570,2
4571,0
4572,2
4573,0
4574,0
4575,0
4576,2
4577,0
4578,2
4579,2
4580,0
4581,2
4582,0
4583,2
4584,2
4585,2
4586,2
4587,0
4588,0
4589,2
4590,0
4591,0
4592,0
4593,2
4594,0
4595,2
4596,0
4597,1
4598,0
4599,2
4600,0
4601,0
4602,2
4603,0
4604,2
4605,0
4606,0
4607,2
4608,1
4609,0
4610,2
4611,2
4612,0
4613,0
4614,2
4615,0
4616,0
4617,0
4618,2
4619,2
4620,0
4621,0
4622,0
4623,0
4624,0
4625,2
4626,1
4627,2
4628,2
4629,0
4630,0
4631,2
4632,0
4633,0
4634,2
4635,2
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,2
4644,2
4645,2
4646,0
4647,2
4648,0
4649,2
4650,0
4651,0
4652,2
4653,0
4654,1
4655,0
4656,0
4657,2
4658,0
4659,2
4660,2
4661,2
4662,2
4663,0
4664,2
4665,1
4666,2
4667,0
4668,0
4669,0
4670,0
4671,0
4672,2
4673,2
4674,2
4675,0
4676,0
4677,2
4678,2
4679,2
4680,0
4681,0
4682,2
4683,1
4684,0
4685,2
4686,0
4687,0
4688,0
4689,2
4690,2
4691,0
4692,2
4693,0
4694,0
4695,0
4696,0
4697,2
4698,2
4699,0
4700,2
4701,0
4702,0
4703,0
4704,0
4705,2
4706,0
4707,0
4708,0
4709,0
4710,0
4711,2
4712,2
4713,0
4714,0
4715,2
4716,2
4717,0
4718,0
4719,0
4720,2
4721,0
4722,2
4723,0
4724,0
4725,2
4726,0
4727,2
4728,0
4729,0
4730,0
4731,0
4732,0
4733,2
4734,0
4735,2
4736,1
4737,2
4738,2
4739,2
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,2
4749,0
4750,0
4751,0
4752,0
4753,0
4754,2
4755,1
4756,2
4757,0
4758,0
4759,2
4760,0
4761,2
4762,0
4763,1
4764,0
4765,0
4766,1
4767,2
4768,2
4769,1
4770,0
4771,2
4772,2
4773,0
4774,2
4775,0
4776,2
4777,0
4778,0
4779,2
4780,1
4781,0
4782,2
4783,0
4784,1
4785,2
4786,2
4787,2
4788,0
4789,0
4790,0
4791,0
4792,0
4793,2
4794,0
4795,2
4796,0
4797,0
4798,2
4799,0
4800,2
4801,2
4802,2
4803,1
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,0
4811,0
4812,2
4813,0
4814,0
4815,1
4816,2
4817,0
4818,2
4819,0
4820,0
4821,2
4822,0
4823,0
4824,2
4825,0
4826,2
4827,0
4828,0
4829,0
4830,1
4831,0
4832,2
4833,0
4834,0
4835,2
4836,1
4837,2
4838,0
4839,2
4840,1
4841,0
4842,2
4843,0
4844,2
4845,0
4846,2
4847,1
4848,0
4849,0
4850,2
4851,2
4852,1
4853,2
4854,0
4855,0
4856,0
4857,0
4858,0
4859,2
4860,0
4861,2
4862,1
4863,1
4864,0
4865,0
4866,1
4867,2
4868,0
4869,1
4870,0
4871,2
4872,1
4873,2
4874,0
4875,0
4876,2
4877,0
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,1
4886,2
4887,2
4888,2
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,2
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,2
4904,0
4905,0
4906,0
4907,2
4908,0
4909,0
4910,0
4911,2
4912,0
4913,0
4914,2
4915,0
4916,2
4917,0
4918,2
4919,0
4920,0
4921,0
4922,2
4923,0
4924,0
4925,2
4926,2
4927,2
4928,2
4929,0
4930,0
4931,2
4932,0
4933,0
4934,2
4935,2
4936,2
4937,2
4938,1
4939,2
4940,0
4941,0
4942,0
4943,0
4944,2
4945,2
4946,1
4947,0
4948,2
4949,0
4950,2
4951,0
4952,2
4953,0
4954,2
4955,2
4956,2
4957,0
4958,2
4959,0
4960,0
4961,2
4962,0
4963,0
4964,0
4965,0
4966,2
4967,0
4968,0
4969,0
4970,2
4971,2
4972,0
4973,0
4974,0
4975,0
4976,2
4977,0
4978,2
4979,2
4980,0
4981,0
4982,2
4983,0
4984,0
4985,0
4986,0
4987,2
4988,0
4989,1
4990,0
4991,0
4992,2
4993,2
4994,1
4995,2
4996,2
4997,0
4998,1
4999,2
5000,0
5001,2
5002,1
5003,0
5004,2
5005,0
5006,0
5007,0
5008,0
5009,0
5010,2
5011,2
5012,2
5013,0
5014,0
5015,0
5016,2
5017,0
5018,0
5019,1
5020,0
5021,2
5022,0
5023,0
5024,0
5025,0
5026,0
5027,2
5028,0
5029,2
5030,2
5031,0
5032,0
5033,0
5034,2
5035,2
5036,2
5037,0
5038,2
5039,0
5040,0
5041,2
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,0
5049,2
5050,2
5051,0
5052,0
5053,2
5054,0
5055,0
5056,2
5057,0
5058,2
5059,0
5060,2
5061,2
5062,0
5063,2
5064,0
5065,0
5066,0
5067,0
5068,0
5069,2
5070,0
5071,0
5072,1
5073,1
5074,0
5075,2
5076,2
5077,0
5078,0
5079,2
5080,2
5081,0
5082,0
5083,0
5084,2
5085,0
5086,2
5087,2
5088,0
5089,2
5090,0
5091,0
5092,0
5093,2
5094,0
5095,0
5096,2
5097,0
5098,0
5099,0
5100,0
5101,0
5102,2
5103,2
5104,2
5105,0
5106,0
5107,0
5108,1
5109,0
5110,1
5111,1
5112,0
5113,2
5114,2
5115,1
5116,1
5117,2
5118,0
5119,0
5120,0
5121,0
5122,2
5123,0
5124,2
5125,2
5126,2
5127,2
5128,0
5129,0
5130,0
5131,2
5132,0
5133,0
5134,0
5135,0
5136,2
5137,0
5138,1
5139,0
5140,2
5141,0
5142,2
5143,2
5144,2
5145,0
5146,0
5147,2
5148,2
5149,0
5150,0
5151,0
5152,0
5153,2
5154,0
5155,2
5156,0
5157,0
5158,2
5159,0
5160,0
5161,2
5162,0
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,0
5172,0
5173,2
5174,2
5175,0
5176,2
5177,0
5178,0
5179,2
5180,0
5181,2
5182,0
5183,0
5184,2
5185,0
5186,1
5187,0
5188,0
5189,0
5190,2
5191,0
5192,0
5193,2
5194,0
5195,2
5196,2
5197,2
5198,0
5199,2
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,2
5209,2
5210,2
5211,2
5212,0
5213,2
5214,2
5215,2
5216,1
5217,2
5218,2
5219,2
5220,2
5221,1
5222,0
5223,2
5224,0
5225,0
5226,2
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,2
5234,0
5235,1
5236,2
5237,2
5238,0
5239,0
5240,2
5241,2
5242,0
5243,2
5244,0
5245,2
5246,2
5247,0
5248,2
5249,0
5250,0
5251,2
5252,2
5253,2
5254,0
5255,0
5256,1
5257,0
5258,1
5259,2
5260,0
5261,2
5262,2
5263,2
5264,0
5265,0
5266,0
5267,0
5268,2
5269,0
5270,0
5271,0
5272,1
5273,2
5274,0
5275,2
5276,0
5277,2
5278,0
5279,2
5280,2
5281,0
5282,2
5283,2
5284,2
5285,0
5286,2
5287,0
5288,0
5289,0
5290,0
5291,0
5292,2
5293,0
5294,0
5295,0
5296,2
5297,2
5298,0
5299,0
5300,0
5301,2
5302,2
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,2
5313,2
5314,1
5315,1
5316,2
5317,0
5318,1
5319,0
5320,0
5321,2
5322,0
5323,2
5324,2
5325,0
5326,2
5327,2
5328,1
5329,0
5330,0
5331,2
5332,1
5333,2
5334,1
5335,2
5336,2
5337,2
5338,0
5339,0
5340,0
5341,0
5342,2
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,2
5354,0
5355,0
5356,0
5357,2
5358,0
5359,2
5360,2
5361,0
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,2
5369,0
5370,2
5371,2
5372,2
5373,0
5374,1
5375,2
5376,0
5377,0
5378,2
5379,2
5380,2
5381,0
5382,0
5383,0
5384,1
5385,1
5386,0
5387,2
5388,0
5389,2
5390,0
5391,2
5392,1
5393,0
5394,0
5395,2
5396,0
5397,2
5398,2
5399,0
5400,0
5401,0
5402,2
5403,0
5404,2
5405,2
5406,2
5407,2
5408,2
5409,0
5410,2
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,0
5418,2
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,2
5427,0
5428,1
5429,2
5430,2
5431,0
5432,0
5433,2
5434,0
5435,2
5436,2
5437,0
5438,0
5439,2
5440,1
5441,2
5442,2
5443,0
5444,1
5445,0
5446,2
5447,0
5448,2
5449,0
5450,0
5451,2
5452,0
5453,2
5454,0
5455,0
5456,0
5457,2
5458,2
5459,2
5460,1
5461,0
5462,2
5463,2
5464,0
5465,0
5466,0
5467,2
5468,2
5469,2
5470,2
5471,2
5472,1
5473,2
5474,0
5475,1
5476,1
5477,2
5478,0
5479,2
5480,0
5481,0
5482,0
5483,0
5484,0
5485,2
5486,1
5487,0
5488,2
5489,0
5490,2
5491,0
5492,2
5493,0
5494,0
5495,0
5496,0
5497,1
5498,2
5499,0
5500,2
5501,0
5502,2
5503,2
5504,1
5505,2
5506,0
5507,2
5508,2
5509,2
5510,0
5511,0
5512,2
5513,0
5514,2
5515,0
5516,0
5517,0
5518,2
5519,2
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,2
5527,2
5528,2
5529,0
5530,1
5531,2
5532,0
5533,1
5534,2
5535,2
5536,0
5537,2
5538,0
5539,0
5540,2
5541,2
5542,0
5543,2
5544,1
5545,1
5546,0
5547,2
5548,2
5549,1
5550,0
5551,0
5552,2
5553,0
5554,2
5555,1
5556,0
5557,2
5558,0
5559,2
5560,2
5561,0
5562,0
5563,0
5564,2
5565,0
5566,2
5567,0
5568,0
5569,0
5570,0
5571,2
5572,0
5573,2
5574,2
5575,0
5576,0
5577,0
5578,0
5579,0
5580,2
5581,2
5582,0
5583,0
5584,0
5585,0
5586,2
5587,2
5588,2
5589,2
5590,2
5591,0
5592,1
5593,2
5594,2
5595,2
5596,0
5597,0
5598,2
5599,2
5600,0
5601,0
5602,2
5603,2
5604,1
5605,2
5606,2
5607,1
5608,2
5609,0
5610,0
5611,2
5612,2
5613,2
5614,2
5615,0
5616,0
5617,0
5618,2
5619,0
5620,0
5621,2
5622,2
5623,0
5624,2
5625,0
5626,2
5627,0
5628,0
5629,2
5630,0
5631,0
5632,0
5633,2
5634,2
5635,0
5636,2
5637,0
5638,1
5639,0
5640,1
5641,0
5642,0
5643,2
5644,2
5645,2
5646,0
5647,0
5648,2
5649,0
5650,2
5651,0
5652,0
5653,2
5654,0
5655,0
5656,0
5657,2
5658,0
5659,0
5660,1
5661,0
5662,0
5663,1
5664,0
5665,0
5666,0
5667,0
5668,0
5669,1
5670,0
5671,2
5672,1
5673,2
5674,0
5675,1
5676,2
5677,0
5678,2
5679,0
5680,2
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,2
5688,2
5689,0
5690,0
5691,0
5692,2
5693,0
5694,2
5695,0
5696,0
5697,0
5698,0
5699,0
5700,2
5701,0
5702,2
5703,0
5704,0
5705,2
5706,2
5707,0
5708,2
5709,2
5710,0
5711,2
5712,0
5713,2
5714,2
5715,0
5716,0
5717,0
5718,2
5719,0
5720,2
5721,2
5722,2
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,2
5730,0
5731,2
5732,0
5733,0
5734,2
5735,0
5736,0
5737,0
5738,2
5739,0
5740,0
5741,0
5742,2
5743,2
5744,0
5745,0
5746,0
5747,1
5748,2
5749,0
5750,2
5751,0
5752,2
5753,0
5754,0
5755,2
5756,2
5757,0
5758,2
5759,0
5760,0
5761,0
5762,2
5763,1
5764,2
5765,0
5766,0
5767,0
5768,2
5769,0
5770,2
5771,0
5772,0
5773,2
5774,2
5775,2
5776,0
5777,2
5778,0
5779,0
5780,0
5781,2
5782,0
5783,2
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,2
